"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2022-11-15"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2022-11-15"
"_extras/guide.md" "07ba1c4440aa1c98bf3d28ce15bae038" "site/built/guide.md" "2022-11-15"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-15"
"config.yaml" "393a59e9901fcae5c4080f9a058fa1ca" "site/built/config.yaml" "2022-11-15"
"index.md" "1caa2546d29bf7d420a3967345071474" "site/built/index.md" "2022-11-15"
"reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2022-11-15"
"setup.md" "b4fe90e297aa565b649ea9ffcd7b1de3" "site/built/setup.md" "2022-11-15"
"docs/lesson_design_notes.md" "1e51cea806d8456f4617f425443ed2f9" "site/built/lesson_design_notes.md" "2022-11-15"
"episodes/01-introduction.md" "49caff25176d7b3a3d6c126e04799537" "site/built/01-introduction.md" "2022-11-15"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2022-11-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2022-11-15"
"learners/figures.md" "9caf940571ed1ecf9660257df4ac2dc3" "site/built/figures.md" "2022-11-15"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2022-11-15"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2022-11-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-11-15"
